[2026-08-01 21:35:12.551] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]    TaskPool initialised: 8 task threads (16 logical cores)
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]    Command-line parsing complete
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]      user_dir:  C:\Users\mail\AppData\Roaming\CWR/
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]      user_content_dir: C:\Users\mail\OneDrive\Documents\Cold War Assault/
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]      cache_dir: C:\Users\mail\AppData\Local\CWR/
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]      temp_dir:  C:\Users\mail\AppData\Local\Temp\cwr/
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]    Game starting: version 3.01-513430a
[2026-08-01 21:35:12.560] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Initializing configuration system...
[2026-08-01 21:35:12.561] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Configuration system ready
[2026-08-01 21:35:12.561] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Initializing game configuration (language, stringtables, config files)...
[2026-08-01 21:35:12.561] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]    Language: English
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_RGUI' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_APPLICATION' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_POWER' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_SLEEP' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_WAKE' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_SEARCH' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_BOOKMARKS' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_REFRESH' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_STOP' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_FORWARD' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_BACK' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_MEDIA_SELECT' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_MP_LOCKED' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.804] [app-8ec4] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_MP_UNLOCKED' not found in stringtable; callers will get empty string
[2026-08-01 21:35:12.878] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Game configuration initialized successfully
[2026-08-01 21:35:12.878] [app-8ec4] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Game configuration initialized (stringtables, modules, configs loaded)
[2026-08-01 21:35:13.024] [app-8ec4] [[0;32mINFO[0m] [[0;35mMEMORY[0m]  Process memory: 16237 MB physical, soft=4096 MB hard=8192 MB (auto)
[2026-08-01 21:35:13.203] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: Initializing engine — bootstrap 800x600 32bpp fullscreen before display.cfg/user overrides
[2026-08-01 21:35:13.415] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  DebugOverlay: ImGui initialized (press Ctrl+` / Ctrl+; to toggle)
[2026-08-01 21:35:13.415] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: KHR_debug callback wired (synchronous)
[2026-08-01 21:35:13.415] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: OpenGL 3.3.0 NVIDIA 595.79 — NVIDIA Corporation — NVIDIA GeForce RTX 3070/PCIe/SSE2
[2026-08-01 21:35:13.415] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: surface resolved to 3441x1440 fullscreen
[2026-08-01 21:35:13.419] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: InitGL — initializing shaders
[2026-08-01 21:35:13.437] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: shader cache hit (72 entries) — 'C:\Users\mail\AppData\Local\CWR/gl33_shaders.bin'
[2026-08-01 21:35:13.457] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  RenderDoc not loaded — capture API unavailable
[2026-08-01 21:35:13.458] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL[LOW type=0x8251 id=131169]: Framebuffer detailed info: The driver allocated storage for renderbuffer 1.
[2026-08-01 21:35:13.458] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: frame target 3441x1440 (0x MSAA, render scale 1), window 3441x1440
[2026-08-01 21:35:13.459] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  Aspect: viewport=3441x1440 style=0 clamp=1 override=0 -> leftFOV=1.792 topFOV=0.750 uiX=[0.012..0.988] uiY=[0.000..1.000] world=[0.000..1.000]x[0.000..1.000]
[2026-08-01 21:35:13.609] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL[LOW type=0x8251 id=131204]: Texture state usage warning: The texture object (0) bound to texture image unit 2 does not have a defined base level and cannot be used for texture mapping.
[2026-08-01 21:35:13.617] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  GL33: frame target 3441x1440 (4x MSAA, render scale 1), window 3441x1440
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sky' has no model configured
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'stars' has no model configured
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'horizont' has no model configured
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sunHalo' has no model configured
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sun' has no model configured
[2026-08-01 21:35:13.631] [app-8ec4] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'moon' has no model configured
[2026-08-01 21:35:14.068] [app-8ec4] [[1;33mWARN[0m] [[1;32mGRAPHICS[0m]  GL33: Cannot load texture biscamel\icamel2.paa
[2026-08-01 21:35:14.092] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]    World initialized successfully
[2026-08-01 21:35:14.755] [app-8ec4] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   EFX extension: available
[2026-08-01 21:35:14.756] [app-8ec4] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   Init OK: OpenAL Soft
[2026-08-01 21:35:14.757] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  FontSystem initialized (5 fonts in slot 0)
[2026-08-01 21:35:14.758] [app-8ec4] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  ScenePreloader initialized (20 slot classes)
[2026-08-01 21:35:14.758] [app-8ec4] [[0;32mINFO[0m] [[1;34mCORE[0m]    Initialization check complete - exiting
