[2026-08-01 20:03:47.479] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    TaskPool initialised: 8 task threads (16 logical cores)
[2026-08-01 20:03:47.487] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Command-line parsing complete
[2026-08-01 20:03:47.487] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]      user_dir:  C:\Users\mail\AppData\Roaming\CWR/
[2026-08-01 20:03:47.487] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]      user_content_dir: C:\Users\mail\OneDrive\Documents\Cold War Assault/
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]      cache_dir: C:\Users\mail\AppData\Local\CWR/
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]      temp_dir:  C:\Users\mail\AppData\Local\Temp\cwr/
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Game starting: version 3.01-513430a
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Initializing configuration system...
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Configuration system ready
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Initializing game configuration (language, stringtables, config files)...
[2026-08-01 20:03:47.488] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]    Language: English
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_POWER' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_SLEEP' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_WAKE' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_SEARCH' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_BOOKMARKS' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_REFRESH' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_STOP' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_FORWARD' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_AC_BACK' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_SDL_SCANCODE_MEDIA_SELECT' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_MP_LOCKED' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.750] [app-01bc] [[1;33mWARN[0m] [[1;34mCORE[0m]    [i18n] key 'STR_MP_UNLOCKED' not found in stringtable; callers will get empty string
[2026-08-01 20:03:47.840] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Game configuration initialized successfully
[2026-08-01 20:03:47.840] [app-01bc] [[0;32mINFO[0m] [[0;33mCONFIG[0m]  Game configuration initialized (stringtables, modules, configs loaded)
[2026-08-01 20:03:48.002] [app-01bc] [[0;32mINFO[0m] [[0;35mMEMORY[0m]  Process memory: 16237 MB physical, soft=4096 MB hard=8192 MB (auto)
[2026-08-01 20:03:48.257] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  Wgpu: creating renderer WGPU (Rust / wgpu) (3441x1440), crate v0.1.0, build 513430ae392f-debug
[2026-08-01 20:03:48.257] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu instance flags: InstanceFlags(DEBUG | VALIDATION | VALIDATION_INDIRECT_CALL)
[2026-08-01 20:03:48.657] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu adapter: NVIDIA GeForce RTX 3070 (Vulkan, DiscreteGpu)
[2026-08-01 20:03:48.657] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu capabilities: bc=true bindless=true partially_bound=true indirect_first_instance=true multi_draw_count=true vertex_writable_storage=true timestamps=true timestamps_in_passes=true
[2026-08-01 20:03:48.957] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu MSAA enabled: 4x (WGR_MSAA)
[2026-08-01 20:03:48.957] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu HDR path enabled (WGR_HDR)
[2026-08-01 20:03:48.957] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu GPU-driven indirect draws enabled (WGR_INDIRECT)
[2026-08-01 20:03:49.637] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu GPU-driven rendering enabled (WGR_GPU_DRIVEN); inert until a scene registers
[2026-08-01 20:03:50.626] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: Hydro FFT ocean enabled: initial 512x512 cascade maps; live tiers 256/512/1024
[2026-08-01 20:03:53.180] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: WTR-002 GPU timestamp instrumentation enabled
[2026-08-01 20:03:53.180] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: GRS-A in-pass timestamps enabled; grass draw rows will report
[2026-08-01 20:03:53.180] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  wgpu: wgpu renderer created
[2026-08-01 20:03:53.181] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  DebugOverlay: ImGui initialized on the engine overlay backend (press Ctrl+` / Ctrl+; to toggle)
[2026-08-01 20:03:53.186] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  Aspect: viewport=3441x1440 style=0 clamp=1 override=0 -> leftFOV=1.792 topFOV=0.750 uiX=[0.012..0.988] uiY=[0.000..1.000] world=[0.000..1.000]x[0.000..1.000]
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sky' has no model configured
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'stars' has no model configured
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'horizont' has no model configured
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sunHalo' has no model configured
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sun' has no model configured
[2026-08-01 20:03:53.406] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'moon' has no model configured
[2026-08-01 20:03:53.877] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    World initialized successfully
[2026-08-01 20:03:54.338] [app-01bc] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   EFX extension: available
[2026-08-01 20:03:54.339] [app-01bc] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   Init OK: OpenAL Soft
[2026-08-01 20:03:54.340] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  FontSystem initialized (5 fonts in slot 0)
[2026-08-01 20:03:54.340] [app-01bc] [[0;32mINFO[0m] [[1;32mGRAPHICS[0m]  ScenePreloader initialized (20 slot classes)
[2026-08-01 20:03:54.340] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Mission smoke check: initialization complete, continuing into mission startup
[2026-08-01 20:03:54.534] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Test mission: D:\SteamLibrary\steamapps\common\ARMA Cold War Assault\Remastered\Campaigns\1985\missions\00training.abel -> C:/Users/mail/AppData/Local/Temp/cwr/mission-smoke/3d48ee45a263c70f/Missions/00training.abel/mission.sqm
[2026-08-01 20:03:55.078] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sky' has no model configured
[2026-08-01 20:03:55.078] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'stars' has no model configured
[2026-08-01 20:03:55.078] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'horizont' has no model configured
[2026-08-01 20:03:55.079] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sunHalo' has no model configured
[2026-08-01 20:03:55.079] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sun' has no model configured
[2026-08-01 20:03:55.079] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'moon' has no model configured
[2026-08-01 20:04:00.904] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Mission smoke check: mission runtime entered (00training.abel)
[2026-08-01 20:04:00.904] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    AUTO-TEST SUCCESS
[2026-08-01 20:04:00.954] [app-01bc] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   Lip: NO MATCH - wave='C:/Users/mail/AppData/Local/Temp/cwr/mission-smoke/3d48ee45a263c70f/Missions/00training.abel/sound/song.wss' voiceLang='German' tried derived='C:/Users/mail/AppData/Local/Temp/cwr/mission-smoke/3d48ee45a263c70f/Missions/00training.abel/sound/song.lip', stripped='', suffixed='C:/Users/mail/AppData/Local/Temp/cwr/mission-smoke/3d48ee45a263c70f/Missions/00training.abel/sound/song.German.lip'; character will not move lips for this wave
[2026-08-01 20:04:00.957] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Shutdown: begin (exit code 0)
[2026-08-01 20:04:00.958] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Shutdown: DDTerm
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sky' has no model configured
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'stars' has no model configured
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'horizont' has no model configured
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sunHalo' has no model configured
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'sun' has no model configured
[2026-08-01 20:04:00.996] [app-01bc] [[1;33mWARN[0m] [[0;32mWORLD[0m]   Landscape sky slot 'moon' has no model configured
[2026-08-01 20:04:01.101] [app-01bc] [[0;32mINFO[0m] [[1;36mAUDIO[0m]   System shutdown
[2026-08-01 20:04:01.388] [app-01bc] [[0;32mINFO[0m] [[1;34mCORE[0m]    Shutdown complete
